guerrila_cant_use_this
Dont_Be_Inside_Root_Chest
BulletPower,500
damagerange,20
BulletSpeed,0
BulletGravity,0.485
Acceleration,1f
resistance,0.95f
accelerationFuse,100
ReloadTime,-1
RemainingBullet,1
isOneuse,true
MaxstackSize,16
Explosion,3f
BlockDestory,true
Texture,Kh-25ML
ObjModel,Kh-25ML.mqo
ObjTexture,R-3.png
ModelScala,0.5f
GunSound,handmadeguns.null,handmadeguns.null
GunSoundReload,handmadeguns.null
Weight,300
seekerSize_bullet,60
BulletNameALL,Kh-25MLAGM

Induction_precision,10
bulletStability,0.2
Canlock,true
canlockEntity,false
CanlockBlock,true

NeedFix,true



Tabname,VehicleWeapons
Name,Kh-25ML
RR,Kh-25ML
